Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 64    param_logico -> empty
Rule 65    exp_l2 -> op_mat exp RP
Rule 66    exp_l2 -> param_logico op_logico exp RP
Rule 67    exp_const -> parametro exp_const_l
Rule 68    exp_const -> LP parametro op_mat exp_const RP
Rule 69    exp_const_l -> op_mat exp_const
Rule 70    exp_const_l -> empty
Rule 71    exp_com -> parametro param_logico exp_com_l
Rule 72    exp_com -> LP parametro param_logico op_logico exp_com RP
Rule 73    exp_com_l -> op_logico exp_com
Rule 74    exp_com_l -> empty
Rule 75    parametro -> id nome
Rule 76    parametro -> numero
Rule 77    parametro -> FALSE
Rule 78    parametro -> TRUE
Rule 79    op_logico -> AND
Rule 80    op_logico -> OR
Rule 81    op_comp -> GREAT
Rule 82    op_comp -> LESS
Rule 83    op_comp -> EQUALEQUAL
Rule 84    op_comp -> NOTEQUAL
Rule 85    op_comp -> GEQUAL
Rule 86    op_comp -> LEQUAL
Rule 87    op_mat -> PLUS
Rule 88    op_mat -> MINUS
Rule 89    op_mat -> MULTIPLY
Rule 90    op_mat -> DIVIDE
Rule 91    nome -> DOT id nome
Rule 92    nome -> LB parametro RB
Rule 93    nome -> LP lista_param RP
Rule 94    nome -> empty

Terminals, with rules where they appear

AND                  : 79
ARRAY                : 30
BEGIN                : 3
BOOLEAN              : 29
CHAR                 : 28
COLON                : 23 33
COLONEQUAL           : 48 51
COMMA                : 20 53
CONST                : 15
CONST_VALOR          : 16
DIVIDE               : 90
DO                   : 43 45
DOT                  : 91
ELSE                 : 49
EQUAL                : 15 18
EQUALEQUAL           : 83
FALSE                : 77
FOR                  : 45
FUNCTION             : 33
GEQUAL               : 85
GREAT                : 81
ID                   : 13
IF                   : 44
INTEGER              : 26
LB                   : 30 92
LEQUAL               : 86
LESS                 : 82
LP                   : 35 57 68 72 93
MINUS                : 88
MULTIPLY             : 89
NOTEQUAL             : 84
NUMERO               : 14
OF                   : 30
OR                   : 80
PLUS                 : 87
PROCEDURE            : 34
RB                   : 30 92
READ                 : 47
REAL                 : 27
RECORD               : 31
RP                   : 35 65 66 68 72 93
SEMICOLON            : 15 18 19 24 38
THEN                 : 44
TO                   : 48
TRUE                 : 78
TYPE                 : 18
VAR                  : 19
WHILE                : 43
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

END                  : 3 31
atribuicao           : 42
bloco                : 2 37 40
bloco_com            : 43 44 45 49
bloco_rotina         : 33 34
campo                : 19 22 24
campos               : 31 35
comando              : 3 38 41
const_valor          : 15 46
constante            : 5
declaracoes          : 2
def_const            : 4 5
def_rotina           : 4 11
def_tipos            : 4 7
def_var              : 4 9 37
else                 : 44
empty                : 6 8 10 12 21 25 36 39 50 52 55 60 62 64 70 74 94
exp                  : 51 58 61 65 66
exp_com              : 43 44 72 73
exp_com_l            : 71
exp_const            : 17 68 69
exp_const_l          : 67
exp_l1               : 56
exp_l2               : 57
exp_logico           : 59
for                  : 45
id                   : 15 18 20 23 32 33 34 42 47 48 75 91
lista_campos         : 22 24
lista_com            : 3 38
lista_id             : 20 23
lista_param          : 53 93
nome                 : 42 47 75 91
numero               : 30 76
op_comp              : 63
op_logico            : 61 66 72 73
op_mat               : 58 65 68 69
param_logico         : 59 66 71 72
param_rotina         : 33 34
parametro            : 48 48 53 54 56 57 63 67 68 71 72 92
programa             : 0
rotina               : 11
tipo                 : 7
tipo_dado            : 18 23 30 33
variavel             : 9

